,number,value,datetime_start,datetime_complete,duration,params_anomaly_threshold,params_max_dist,params_num_bootstrap_samples,state
36,36,0.9681462140992166,2025-07-02 14:41:29.082031,2025-07-02 14:42:04.689587,0 days 00:00:35.607556,0.32999999999999996,0.3,3500,COMPLETE
37,37,0.9681462140992166,2025-07-02 14:42:04.689850,2025-07-02 14:42:32.397543,0 days 00:00:27.707693,0.4,0.38,3000,COMPLETE
38,38,0.9793388429752067,2025-07-02 14:42:32.397803,2025-07-02 14:43:36.035579,0 days 00:01:03.637776,0.05,0.05,4000,COMPLETE
39,39,0.9724388975559023,2025-07-02 14:43:36.035853,2025-07-02 14:44:18.837006,0 days 00:00:42.801153,0.16,0.14,3500,COMPLETE
40,40,0.9793388429752067,2025-07-02 14:44:18.837273,2025-07-02 14:45:22.858007,0 days 00:01:04.020734,0.05,0.05,4000,COMPLETE
41,41,0.9798865394533265,2025-07-02 14:45:22.858286,2025-07-02 14:46:45.388152,0 days 00:01:22.529866,0.01,0.01,3000,COMPLETE
42,42,0.9803921568627451,2025-07-02 14:46:45.388418,2025-07-02 14:48:07.878582,0 days 00:01:22.490164,0.02,0.01,3000,COMPLETE
43,43,0.978811369509044,2025-07-02 14:48:07.878854,2025-07-02 14:48:50.601451,0 days 00:00:42.722597,0.09,0.09,3000,COMPLETE
44,44,0.9793388429752067,2025-07-02 14:48:50.601716,2025-07-02 14:49:44.324700,0 days 00:00:53.722984,0.04,0.04,3000,COMPLETE
45,45,0.978811369509044,2025-07-02 14:49:44.324990,2025-07-02 14:50:28.406197,0 days 00:00:44.081207,0.08,0.08,3000,COMPLETE
46,46,0.9803921568627451,2025-07-02 14:50:28.406474,2025-07-02 14:51:56.783523,0 days 00:01:28.377049,0.02,0.01,3500,COMPLETE
47,47,0.9681462140992166,2025-07-02 14:51:56.783802,2025-07-02 14:52:39.293685,0 days 00:00:42.509883,0.51,0.45,4000,COMPLETE
48,48,0.9659863945578232,2025-07-02 14:52:39.293966,2025-07-02 14:53:29.898567,0 days 00:00:50.604601,0.65,0.61,4500,COMPLETE
49,49,0.9793388429752067,2025-07-02 14:53:29.898850,2025-07-02 14:54:30.717864,0 days 00:01:00.819014,0.04,0.04,3500,COMPLETE
